ModGameRegistry.registerBlock(ModItems.gold_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.red_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.black_terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.white_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.orange_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.magenta_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_blue_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.yellow_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.lime_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.pink_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.gray_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.light_gray_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cyan_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.purple_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.blue_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.brown_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.green_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.red_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.black_painted_planks_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.concrete_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_blue_nether_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_nether_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_red_nether_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_andesite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_diorite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_granite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_bauxite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_wolframite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_sandstone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_red_sandstone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_stone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_blackstone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_prismarine_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_quartz_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_end_stone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.netherrack_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.end_stone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.diorite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.granite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.andesite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.stone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.bauxite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.wolframite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.salt_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.blue_nether_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.quartz_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.diorite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.granite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.andesite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.bauxite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.wolframite_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.salt_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_salt_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.terracotta_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.burned_wood_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_red_sandstone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_sandstone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_end_stone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_prismarine_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_dark_prismarine_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_stone_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_bauxite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.polished_wolframite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.mossy_end_stone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.blackstone_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.quartz_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.diorite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.granite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.vandesite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.stone_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.bauxite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.wolframite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.smooth_diorite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.smooth_granite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.smooth_andesite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.smooth_bauxite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.smooth_wolframite_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_blackstone_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_quartz_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_diorite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_granite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_andesite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_stone_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_bauxite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.cracked_wolframite_tiles_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.red_sandstone_brick_stairs, BUILDING_BLOCKS);
ModGameRegistry.registerBlock(ModItems.sandstone_brick_stairs, BUILDING_BLOCKS);
